com.google.ads.Ad -> com.google.ads.Ad:
    void ustawDaneNadawcy(java.lang.String) -> d
    void ustawRachunekNadawcy(java.lang.String) -> e
    void ustawTytulPrzelewu(java.lang.String) -> f
    void ustawKwoteOperacji(java.lang.String) -> g
    void ustawSaldoPoOperacji(java.lang.String) -> h
    java.lang.String pobierzDateOperacji() -> a
    java.lang.String pobierzDateKsiegowania() -> b
    android.text.Spannable pobierzRodzajPrzelewu() -> c
    java.lang.String pobierzDaneNadawcy() -> d
    java.lang.String pobierzRachunekNadawcy() -> e
    java.lang.String pobierzTytulPrzelewu() -> f
    java.lang.String pobierzKwoteOperacji() -> g
    java.lang.String pobierzSaldoPoOperacji() -> h
    java.lang.String oczyscTekst(java.lang.String) -> i
pl.bankoid.Karta -> pl.bankoid.z:
    java.lang.String typ -> a
    java.lang.String posiadacz -> b
    java.lang.String status -> c
    java.lang.String rodzaj -> d
    java.lang.String separator -> e
    java.lang.String rozszerzenie -> f
    java.lang.String limit -> g
    java.lang.String dostepny_limit -> h
    java.lang.String parameters -> i
    void ustawTyp(java.lang.String) -> a
    void ustawParameters(java.lang.String) -> b
    void ustawPosiadacza(java.lang.String) -> c
    void ustawStatus(java.lang.String) -> d
    void ustawRodzaj(java.lang.String) -> e
    void ustawSeparator(java.lang.String) -> f
    void ustawRozszerzenie(java.lang.String) -> g
    void ustawLimit(java.lang.String) -> h
    void ustawDostepnyLimit(java.lang.String) -> i
    java.lang.String pobierzTyp() -> a
    java.lang.String pobierzParameters() -> b
    java.lang.String pobierzPosiadacza() -> c
    java.lang.String pobierzStatus() -> d
    java.lang.String pobierzRodzaj() -> e
    java.lang.String pobierzSeparator() -> f
    java.lang.String pobierzRozszerzenie() -> g
    java.lang.String pobierzLimit() -> h
    java.lang.String pobierzDostepnyLimit() -> i
pl.bankoid.Karty -> pl.bankoid.Karty:
    pl.bankoid.Karty$AdapterKarty m_adapter -> l
    java.lang.String noweDane -> m
    java.lang.Thread watek -> n
    boolean odswiez -> a
    pl.bankoid.Karta wybrana_karta -> b
    com.google.ads.AdView adView -> o
    java.util.regex.Pattern kartyREGEX -> c
    java.util.regex.Pattern kartaREGEX -> d
    java.util.regex.Pattern tbCardNo_REGEX -> e
    java.util.regex.Pattern maCardLimit_REGEX -> f
    java.util.regex.Pattern maCardLimit_Curr_REGEX -> g
    java.util.regex.Pattern maAvailableFunds_REGEX -> h
    java.util.regex.Pattern maAvailableFunds_Curr_REGEX -> i
    java.util.regex.Pattern maAccountAvailableFunds_REGEX -> j
    java.util.regex.Pattern maAccountAvailableFunds_Curr_REGEX -> k
    android.os.Handler handler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean pobierzKarty(java.lang.String) -> a
    java.lang.String wybierzKarte(pl.bankoid.Karta) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.lang.String access$0(pl.bankoid.Karty) -> a
    void access$1$5ace151f(pl.bankoid.Karty) -> b
    void access$2(pl.bankoid.Karty,java.lang.Thread) -> a
    java.lang.Thread access$3(pl.bankoid.Karty) -> c
pl.bankoid.Karty$1 -> pl.bankoid.aa:
    pl.bankoid.Karty this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.Karty$2 -> pl.bankoid.ab:
    pl.bankoid.Karty this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.bankoid.Karty$3 -> pl.bankoid.ac:
    pl.bankoid.Karty this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.Karty access$0(pl.bankoid.Karty$3) -> a
pl.bankoid.Karty$3$1 -> pl.bankoid.ad:
    pl.bankoid.Karty$3 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Karty$AdapterKarty -> pl.bankoid.ae:
    java.util.ArrayList karty -> b
    pl.bankoid.Karty this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.Komunikat -> pl.bankoid.af:
    void ustawTresc(java.lang.String) -> a
    void ustawTresc(int) -> a
    void ustawRozmiarTresc$13462e() -> a
    void ustawListeZmian(int) -> b
    void ustawTytul(java.lang.String) -> b
    void ustawTytul$13462e() -> b
    void ustawKolorTytul(int) -> c
    void ustawKolorTresc(int) -> d
    void ustawIkone(int) -> e
    void ustawPrzyciskTak(java.lang.String,android.view.View$OnClickListener) -> a
    void ustawPrzyciskNie(java.lang.String,android.view.View$OnClickListener) -> b
    void ustawLogo$13462e() -> c
    void ukryjLogo() -> d
    void ustawWage(android.widget.Button) -> a
    int convertDensityPixel(int) -> f
pl.bankoid.Komunikat$1 -> pl.bankoid.ag:
    pl.bankoid.Komunikat this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Komunikat$2 -> pl.bankoid.ah:
    pl.bankoid.Komunikat this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaBlokady -> pl.bankoid.ListaBlokady:
    java.util.ArrayList m_blokady -> a
    pl.bankoid.ListaBlokady$AdapterBlokada m_adapter -> b
    com.google.ads.AdView adView -> c
    java.lang.Thread watek -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean pobierzBlokady(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.ListaBlokady,java.lang.Thread) -> a
    java.lang.Thread access$1(pl.bankoid.ListaBlokady) -> a
pl.bankoid.ListaBlokady$1 -> pl.bankoid.ai:
    pl.bankoid.ListaBlokady this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ListaBlokady$2 -> pl.bankoid.aj:
    pl.bankoid.ListaBlokady this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ListaBlokady access$0(pl.bankoid.ListaBlokady$2) -> a
pl.bankoid.ListaBlokady$2$1 -> pl.bankoid.ak:
    pl.bankoid.ListaBlokady$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaBlokady$AdapterBlokada -> pl.bankoid.al:
    java.util.ArrayList blokady -> b
    pl.bankoid.ListaBlokady this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.ListaHistoria -> pl.bankoid.ListaHistoria:
    java.util.ArrayList m_historia -> a
    pl.bankoid.ListaHistoria$AdapterHistoria m_adapter -> b
    android.app.Dialog parametry -> c
    android.content.ContentValues okres_typy -> d
    android.content.ContentValues rodzaje_operacji -> e
    int radio -> f
    java.lang.String plikPDF -> g
    java.lang.Thread watek -> h
    com.google.ads.AdView adView -> i
    android.os.Handler handler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzParamHistoria(java.lang.String) -> a
    void pobierzHistorie(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean sprawdzPoprawnoscDanych(int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.lang.String access$0(pl.bankoid.ListaHistoria) -> a
    android.app.Dialog access$1(pl.bankoid.ListaHistoria) -> b
    java.util.ArrayList access$2(pl.bankoid.ListaHistoria) -> c
    void access$3(pl.bankoid.ListaHistoria,pl.bankoid.ListaHistoria$AdapterHistoria) -> a
    pl.bankoid.ListaHistoria$AdapterHistoria access$4(pl.bankoid.ListaHistoria) -> d
    void access$5(pl.bankoid.ListaHistoria,int) -> a
    int access$6(pl.bankoid.ListaHistoria) -> e
    boolean access$7(pl.bankoid.ListaHistoria,int) -> b
    void access$8(pl.bankoid.ListaHistoria,java.lang.Thread) -> a
    java.lang.Thread access$9(pl.bankoid.ListaHistoria) -> f
pl.bankoid.ListaHistoria$1 -> pl.bankoid.am:
    pl.bankoid.ListaHistoria this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    pl.bankoid.ListaHistoria access$0(pl.bankoid.ListaHistoria$1) -> a
pl.bankoid.ListaHistoria$1$1 -> pl.bankoid.an:
    pl.bankoid.ListaHistoria$1 this$1 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$2 -> pl.bankoid.ao:
    pl.bankoid.ListaHistoria this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaHistoria$3 -> pl.bankoid.ap:
    pl.bankoid.ListaHistoria this$0 -> a
    android.widget.RadioButton val$radio_okres -> b
    android.widget.RadioButton val$radio_ostatnie -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$4 -> pl.bankoid.aq:
    pl.bankoid.ListaHistoria this$0 -> a
    android.widget.RadioButton val$radio_zakres_dat -> b
    android.widget.RadioButton val$radio_ostatnie -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$5 -> pl.bankoid.ar:
    pl.bankoid.ListaHistoria this$0 -> a
    android.widget.RadioButton val$radio_zakres_dat -> b
    android.widget.RadioButton val$radio_okres -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$6 -> pl.bankoid.as:
    pl.bankoid.ListaHistoria this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$7 -> pl.bankoid.at:
    pl.bankoid.ListaHistoria this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoria$8 -> pl.bankoid.au:
    pl.bankoid.ListaHistoria this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ListaHistoria access$0(pl.bankoid.ListaHistoria$8) -> a
pl.bankoid.ListaHistoria$8$1 -> pl.bankoid.av:
    pl.bankoid.ListaHistoria$8 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaHistoria$AdapterHistoria -> pl.bankoid.aw:
    java.util.ArrayList historia -> b
    pl.bankoid.ListaHistoria this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.ListaHistoriaKarty -> pl.bankoid.ListaHistoriaKarty:
    java.util.ArrayList m_historia -> a
    pl.bankoid.ListaHistoriaKarty$AdapterHistoria m_adapter -> b
    android.app.Dialog parametry -> c
    com.google.ads.AdView adView -> d
    int radio -> e
    java.lang.Thread watek -> f
    android.os.Handler handler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    void pobierzHistorie(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.util.ArrayList access$0(pl.bankoid.ListaHistoriaKarty) -> a
    void access$1(pl.bankoid.ListaHistoriaKarty,pl.bankoid.ListaHistoriaKarty$AdapterHistoria) -> a
    pl.bankoid.ListaHistoriaKarty$AdapterHistoria access$2(pl.bankoid.ListaHistoriaKarty) -> b
    android.app.Dialog access$3(pl.bankoid.ListaHistoriaKarty) -> c
    void access$4(pl.bankoid.ListaHistoriaKarty,int) -> a
    int access$5(pl.bankoid.ListaHistoriaKarty) -> d
    boolean access$6(pl.bankoid.ListaHistoriaKarty,int) -> b
    void access$7(pl.bankoid.ListaHistoriaKarty,java.lang.Thread) -> a
    java.lang.Thread access$8(pl.bankoid.ListaHistoriaKarty) -> e
pl.bankoid.ListaHistoriaKarty$1 -> pl.bankoid.ax:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ListaHistoriaKarty$2 -> pl.bankoid.ay:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaHistoriaKarty$3 -> pl.bankoid.az:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    android.widget.RadioButton val$radio_ostatnie_dni -> b
    android.widget.RadioButton val$radio_ostatnie_miesiace -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoriaKarty$4 -> pl.bankoid.ba:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    android.widget.RadioButton val$radio_zakres_dat -> b
    android.widget.RadioButton val$radio_ostatnie_miesiace -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoriaKarty$5 -> pl.bankoid.bb:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    android.widget.RadioButton val$radio_zakres_dat -> b
    android.widget.RadioButton val$radio_ostatnie_dni -> c
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoriaKarty$6 -> pl.bankoid.bc:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaHistoriaKarty$7 -> pl.bankoid.bd:
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ListaHistoriaKarty access$0(pl.bankoid.ListaHistoriaKarty$7) -> a
pl.bankoid.ListaHistoriaKarty$7$1 -> pl.bankoid.be:
    pl.bankoid.ListaHistoriaKarty$7 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaHistoriaKarty$AdapterHistoria -> pl.bankoid.bf:
    java.util.ArrayList historia -> b
    pl.bankoid.ListaHistoriaKarty this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.ListaOperacjeBiezace -> pl.bankoid.ListaOperacjeBiezace:
    java.util.ArrayList m_historia -> a
    pl.bankoid.ListaOperacjeBiezace$AdapterHistoria m_adapter -> b
    com.google.ads.AdView adView -> c
    java.lang.Thread watek -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean pobierzHistorie(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.ListaOperacjeBiezace,java.lang.Thread) -> a
    java.lang.Thread access$1(pl.bankoid.ListaOperacjeBiezace) -> a
pl.bankoid.ListaOperacjeBiezace$1 -> pl.bankoid.bg:
    pl.bankoid.ListaOperacjeBiezace this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ListaOperacjeBiezace$2 -> pl.bankoid.bh:
    pl.bankoid.ListaOperacjeBiezace this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ListaOperacjeBiezace access$0(pl.bankoid.ListaOperacjeBiezace$2) -> a
pl.bankoid.ListaOperacjeBiezace$2$1 -> pl.bankoid.bi:
    pl.bankoid.ListaOperacjeBiezace$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaOperacjeBiezace$AdapterHistoria -> pl.bankoid.bj:
    java.util.ArrayList historia -> b
    pl.bankoid.ListaOperacjeBiezace this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.ListaPotwierdzenia -> pl.bankoid.ListaPotwierdzenia:
    pl.bankoid.ListaPotwierdzenia$AdapterPotwierdzenia m_adapter -> h
    pl.bankoid.Potwierdzenie wybranePotwierdzenie -> i
    java.lang.Thread watek -> j
    java.lang.String noweDane -> k
    com.google.ads.AdView adView -> l
    java.util.regex.Pattern operacjaREGEX -> a
    java.util.regex.Pattern opisREGEX -> b
    java.util.regex.Pattern wiadomoscREGEX -> c
    int POTWIERDZ_HASLEM -> m
    int WYSLIJ_HASLO_SMS -> n
    int USUN -> o
    int POTWIERDZENIE_USUN -> p
    android.app.Dialog krok2 -> q
    pl.bankoid.Komunikat potwierdzUsun -> r
    java.lang.String paramZatwierdz -> s
    java.lang.String paramPowrot -> t
    java.lang.String tbOperationType -> d
    java.lang.String tbOperationDesc -> e
    java.lang.String TransactionType -> f
    java.lang.String authTurnOff -> g
    android.os.Handler handler -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzPotwierdzenia(java.lang.String) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.ListaPotwierdzenia,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.ListaPotwierdzenia) -> a
    void access$2(pl.bankoid.ListaPotwierdzenia,java.lang.String) -> b
    pl.bankoid.Komunikat access$3(pl.bankoid.ListaPotwierdzenia) -> b
    void access$4(pl.bankoid.ListaPotwierdzenia,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.ListaPotwierdzenia) -> c
    java.lang.String access$6(pl.bankoid.ListaPotwierdzenia) -> d
    void access$7$6f08ffa6(pl.bankoid.ListaPotwierdzenia) -> e
    void access$8(pl.bankoid.ListaPotwierdzenia,pl.bankoid.Potwierdzenie) -> a
    pl.bankoid.Potwierdzenie access$9(pl.bankoid.ListaPotwierdzenia) -> f
pl.bankoid.ListaPotwierdzenia$1 -> pl.bankoid.bk:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ListaPotwierdzenia$2 -> pl.bankoid.bl:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.bankoid.ListaPotwierdzenia$3 -> pl.bankoid.bm:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaPotwierdzenia$4 -> pl.bankoid.bn:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaPotwierdzenia$5 -> pl.bankoid.bo:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaPotwierdzenia$6 -> pl.bankoid.bp:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ListaPotwierdzenia$7 -> pl.bankoid.bq:
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ListaPotwierdzenia access$0(pl.bankoid.ListaPotwierdzenia$7) -> a
pl.bankoid.ListaPotwierdzenia$7$1 -> pl.bankoid.br:
    pl.bankoid.ListaPotwierdzenia$7 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ListaPotwierdzenia$AdapterPotwierdzenia -> pl.bankoid.bs:
    java.util.ArrayList potwierdzenia -> b
    pl.bankoid.ListaPotwierdzenia this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.MenuGlowne -> pl.bankoid.MenuGlowne:
    pl.bankoid.Rachunek wybrany -> a
    boolean odswiez -> b
    java.util.ArrayList rachunki -> e
    pl.bankoid.MenuGlowne$AdapterRachunki m_adapter -> f
    java.lang.String noweDane -> g
    com.google.ads.AdView adView -> h
    java.util.regex.Pattern kontaREGEX -> c
    java.util.regex.Pattern data_logowaniaREGEX -> d
    java.lang.Thread watek -> i
    android.os.Handler handler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    void onStart() -> onStart
    boolean pobierzRachunki(java.lang.String) -> a
    java.lang.String wybierzRachunek() -> a
    java.lang.String wybierzPotwierdzenia() -> b
    java.lang.String wybierzKarty() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.lang.String access$0(pl.bankoid.MenuGlowne) -> a
    void access$1$2fda74e1(pl.bankoid.MenuGlowne) -> b
    java.util.ArrayList access$2(pl.bankoid.MenuGlowne) -> c
    void access$3(pl.bankoid.MenuGlowne,java.lang.Thread) -> a
    java.lang.Thread access$4(pl.bankoid.MenuGlowne) -> d
pl.bankoid.MenuGlowne$1 -> pl.bankoid.bt:
    pl.bankoid.MenuGlowne this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.MenuGlowne$2 -> pl.bankoid.bu:
    pl.bankoid.MenuGlowne this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.bankoid.MenuGlowne$3 -> pl.bankoid.bv:
    pl.bankoid.MenuGlowne this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.MenuGlowne$4 -> pl.bankoid.bw:
    pl.bankoid.MenuGlowne this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.MenuGlowne$5 -> pl.bankoid.bx:
    pl.bankoid.MenuGlowne this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.MenuGlowne access$0(pl.bankoid.MenuGlowne$5) -> a
pl.bankoid.MenuGlowne$5$1 -> pl.bankoid.by:
    pl.bankoid.MenuGlowne$5 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.MenuGlowne$6 -> pl.bankoid.bz:
    pl.bankoid.MenuGlowne this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.MenuGlowne access$0(pl.bankoid.MenuGlowne$6) -> a
pl.bankoid.MenuGlowne$6$1 -> pl.bankoid.ca:
    pl.bankoid.MenuGlowne$6 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.MenuGlowne$AdapterRachunki -> pl.bankoid.cb:
    java.util.ArrayList rachunki -> b
    pl.bankoid.MenuGlowne this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.MoneyValueFilter -> pl.bankoid.cc:
    int digits -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
pl.bankoid.Odbiorca -> pl.bankoid.cd:
    java.lang.String nazwa -> a
    java.lang.String nazwisko -> b
    java.lang.String nr_ivr -> c
    java.lang.String nazwa_ivr -> d
    java.lang.String parameters -> e
    void ustawNazwe(java.lang.String) -> a
    void ustawParameters(java.lang.String) -> b
    void ustawNazwisko(java.lang.String) -> c
    void ustawNR(java.lang.String) -> d
    void ustawNazweIVR(java.lang.String) -> e
    java.lang.String pobierzNazwe() -> a
    java.lang.String pobierzParameters() -> b
    java.lang.String pobierzNazwisko() -> c
    java.lang.String pobierzNR() -> d
    java.lang.String pobierzNazweIVR() -> e
pl.bankoid.OdbiorcyZdefiniowani -> pl.bankoid.OdbiorcyZdefiniowani:
    pl.bankoid.OdbiorcyZdefiniowani$AdapterOdbiorcy m_adapter -> a
    java.lang.Thread watek -> b
    pl.bankoid.Odbiorca wybrany_odbiorca -> c
    com.google.ads.AdView adView -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean pobierzOdbiorcow(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.OdbiorcyZdefiniowani,pl.bankoid.Odbiorca) -> a
    pl.bankoid.Odbiorca access$1(pl.bankoid.OdbiorcyZdefiniowani) -> a
    void access$2(pl.bankoid.OdbiorcyZdefiniowani,java.lang.Thread) -> a
    java.lang.Thread access$3(pl.bankoid.OdbiorcyZdefiniowani) -> b
pl.bankoid.OdbiorcyZdefiniowani$1 -> pl.bankoid.ce:
    pl.bankoid.OdbiorcyZdefiniowani this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.OdbiorcyZdefiniowani$2 -> pl.bankoid.cf:
    pl.bankoid.OdbiorcyZdefiniowani this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.bankoid.OdbiorcyZdefiniowani$3 -> pl.bankoid.cg:
    pl.bankoid.OdbiorcyZdefiniowani this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.OdbiorcyZdefiniowani access$0(pl.bankoid.OdbiorcyZdefiniowani$3) -> a
pl.bankoid.OdbiorcyZdefiniowani$3$1 -> pl.bankoid.ch:
    pl.bankoid.OdbiorcyZdefiniowani$3 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.OdbiorcyZdefiniowani$AdapterOdbiorcy -> pl.bankoid.ci:
    java.util.ArrayList odbiorcy -> b
    pl.bankoid.OdbiorcyZdefiniowani this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
pl.bankoid.OperacjeKarta -> pl.bankoid.OperacjeKarta:
    java.lang.Thread watek -> b
    java.lang.String noweDane -> c
    java.lang.String tytulOkna -> d
    boolean odswiez -> a
    com.google.ads.AdView adView -> e
    android.os.Handler handler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean wybierzKarte(java.lang.String) -> a
    java.lang.String wybierzZmianaLimitow() -> b
    java.lang.String wybierzSplataZadluzenia() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.lang.String access$0(pl.bankoid.OperacjeKarta) -> a
    void access$1$103bb084(pl.bankoid.OperacjeKarta) -> b
    void access$2(pl.bankoid.OperacjeKarta,java.lang.Thread) -> a
    java.lang.Thread access$3(pl.bankoid.OperacjeKarta) -> c
pl.bankoid.OperacjeKarta$1 -> pl.bankoid.cj:
    pl.bankoid.OperacjeKarta this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.OperacjeKarta$2 -> pl.bankoid.ck:
    pl.bankoid.OperacjeKarta this$0 -> a
